31,16.829,N,077,07.665,W,3,1,2,
31,16.829,N,077,07.994,W,1,1,5,
31,16.829,N,077,07.336,W,3,1,2,
31,16.829,N,077,07.007,W,1,1,5,
31,18.089,N,077,05.691,W,3,1,2,
31,18.089,N,077,07.007,W,1,1,5,
31,16.829,N,077,05.691,W,3,1,2,
31,17.837,N,077,05.691,W,1,1,5,
31,18.089,N,077,05.362,W,1,1,5,
31,18.089,N,077,04.638,W,1,1,5,
31,17.774,N,077,04.375,W,1,1,5,
31,16.829,N,077,05.691,W,1,1,5,
31,16.829,N,077,04.375,W,3,1,2,
31,17.900,N,077,03.124,W,1,1,5,
31,18.089,N,077,03.388,W,1,1,5,
31,17.837,N,077,04.111,W,1,1,5,
31,17.333,N,077,04.375,W,1,1,5,
31,16.829,N,077,04.111,W,1,1,5,
31,16.829,N,077,03.388,W,1,1,5,
31,17.207,N,077,03.124,W,1,1,5,
31,17.522,N,077,03.388,W,1,1,5,
31,17.522,N,077,04.177,W,3,1,2,
31,16.829,N,077,03.059,W,1,1,5,
31,18.089,N,077,01.742,W,3,1,2,
31,18.089,N,077,03.059,W,1,1,5,
31,16.829,N,077,01.742,W,3,1,2,
31,16.829,N,077,01.150,W,1,1,5,
31,16.829,N,077,01.019,W,3,1,2,
31,16.829,N,076,58.320,W,1,1,5,
31,18.089,N,076,58.320,W,1,1,5,
31,18.089,N,076,57.333,W,1,1,5,
31,17.774,N,076,57.070,W,1,1,5,
31,17.459,N,076,57.333,W,1,1,5,
31,17.459,N,076,58.320,W,3,1,2,
31,17.459,N,076,58.320,W,1,1,5,
31,16.829,N,076,57.004,W,3,1,2,
31,16.829,N,076,56.807,W,1,1,5,
31,16.829,N,076,55.885,W,1,1,5,
31,17.459,N,076,55.688,W,1,1,5,
31,18.089,N,076,55.885,W,1,1,5,
31,18.089,N,076,56.807,W,1,1,5,
31,17.459,N,076,57.004,W,1,1,5,
31,16.829,N,076,56.807,W,3,1,2,
31,18.026,N,076,54.372,W,1,1,5,
31,18.089,N,076,54.964,W,1,1,5,
31,17.774,N,076,55.556,W,1,1,5,
31,17.459,N,076,55.688,W,1,1,5,
31,17.144,N,076,55.556,W,1,1,5,
31,16.829,N,076,54.964,W,1,1,5,
31,16.892,N,076,54.372,W,3,1,2,
31,16.829,N,076,54.372,W,1,1,5,
31,18.089,N,076,54.372,W,3,1,2,
31,18.089,N,076,53.056,W,1,1,5,
31,17.459,N,076,54.372,W,1,1,5,
31,16.829,N,076,53.056,W,3,1,2,
31,18.089,N,076,51.740,W,1,1,5,
31,18.089,N,076,53.056,W,1,1,5,
31,16.829,N,076,53.056,W,1,1,5,
31,16.829,N,076,51.740,W,3,1,2,
31,17.459,N,076,53.056,W,1,1,5,
31,17.459,N,076,52.134,W,3,1,2,
31,18.089,N,076,51.740,W,1,1,5,
31,18.089,N,076,50.423,W,3,1,2,
31,18.089,N,076,51.081,W,1,1,5,
31,16.829,N,076,51.081,W,3,1,2,
31,16.829,N,076,50.423,W,1,1,5,
31,18.089,N,076,49.107,W,3,1,2,
31,18.089,N,076,50.423,W,1,1,5,
31,16.829,N,076,49.107,W,3,1,2,
31,18.089,N,076,49.107,W,1,1,5,
31,16.829,N,076,49.107,W,1,1,5,
31,16.829,N,076,47.791,W,3,1,2,
31,16.829,N,076,47.791,W,1,1,5,
31,18.089,N,076,47.133,W,1,1,5,
31,16.829,N,076,46.475,W,3,1,2,
31,17.459,N,076,47.462,W,1,1,5,
31,17.459,N,076,46.804,W,3,1,2,
31,18.089,N,076,46.475,W,1,1,5,
31,17.081,N,076,46.475,W,1,1,5,
31,16.829,N,076,46.212,W,1,1,5,
31,16.829,N,076,45.422,W,1,1,5,
31,17.081,N,076,45.159,W,1,1,5,
31,18.089,N,076,45.159,W,3,1,2,
31,16.829,N,076,45.159,W,1,1,5,
31,18.089,N,076,45.159,W,1,1,5,
31,16.829,N,076,43.843,W,1,1,5,
31,18.089,N,076,43.843,W,3,1,2,
31,18.026,N,076,42.526,W,1,1,5,
31,18.089,N,076,43.119,W,1,1,5,
31,17.774,N,076,43.711,W,1,1,5,
31,17.459,N,076,43.843,W,1,1,5,
31,17.144,N,076,43.711,W,1,1,5,
31,16.829,N,076,43.119,W,1,1,5,
31,16.892,N,076,42.526,W,3,1,2,
31,16.829,N,076,42.526,W,1,1,5,
31,18.089,N,076,42.526,W,3,1,2,
31,16.829,N,076,41.210,W,1,1,5,
31,18.089,N,076,41.210,W,3,1,2,
31,17.459,N,076,42.526,W,1,1,5,
31,17.459,N,076,41.210,W,1,1,5,
END
// NNNN
